Nombre_Hilo,Color_RGB,Color_Hex,Ruta_Local
604,"(176, 17, 64)",#B01140,https://piccolo.com.co/wp-content/uploads/2024/01/604.jpg
610,"(92, 33, 109)",#5C216D,https://piccolo.com.co/wp-content/uploads/2024/01/610.jpg
599,"(215, 54, 30)",#D7361E,https://piccolo.com.co/wp-content/uploads/2024/01/599.jpg
572,"(215, 168, 33)",#D7A821,https://piccolo.com.co/wp-content/uploads/2024/01/572.jpg
566,"(20, 85, 68)",#145544,https://piccolo.com.co/wp-content/uploads/2024/01/566.jpg
567,"(10, 85, 47)",#0A552F,https://piccolo.com.co/wp-content/uploads/2024/01/567.jpg
573,"(213, 168, 82)",#D5A852,https://piccolo.com.co/wp-content/uploads/2024/01/573.jpg
598,"(218, 177, 16)",#DAB110,https://piccolo.com.co/wp-content/uploads/2024/01/598.jpg
611,"(101, 160, 150)",#65A096,https://piccolo.com.co/wp-content/uploads/2024/01/611.jpg
605,"(219, 202, 183)",#DBCAB7,https://piccolo.com.co/wp-content/uploads/2024/01/605.jpg
613,"(219, 185, 182)",#DBB9B6,https://piccolo.com.co/wp-content/uploads/2024/01/613.jpg
607,"(160, 138, 119)",#A08A77,https://piccolo.com.co/wp-content/uploads/2024/01/607.jpg
559,"(150, 126, 115)",#967E73,https://piccolo.com.co/wp-content/uploads/2024/01/559.jpg
565,"(50, 159, 152)",#329F98,https://piccolo.com.co/wp-content/uploads/2024/01/565.jpg
571,"(178, 47, 26)",#B22F1A,https://piccolo.com.co/wp-content/uploads/2024/01/571.jpg
570,"(212, 187, 54)",#D4BB36,https://piccolo.com.co/wp-content/uploads/2024/01/570.jpg
564,"(11, 143, 135)",#0B8F87,https://piccolo.com.co/wp-content/uploads/2024/01/564.jpg
558,"(89, 91, 28)",#595B1C,https://piccolo.com.co/wp-content/uploads/2024/01/558.jpg
606,"(182, 27, 34)",#B61B22,https://piccolo.com.co/wp-content/uploads/2024/01/606.jpg
612,"(74, 98, 152)",#4A6298,https://piccolo.com.co/wp-content/uploads/2024/01/612.jpg
616,"(11, 73, 37)",#0B4925,https://piccolo.com.co/wp-content/uploads/2024/01/616.jpg
602,"(118, 13, 41)",#760D29,https://piccolo.com.co/wp-content/uploads/2024/01/602.jpg
560,"(140, 124, 37)",#8C7C25,https://piccolo.com.co/wp-content/uploads/2024/01/560.jpg
574,"(173, 102, 16)",#AD6610,https://piccolo.com.co/wp-content/uploads/2024/01/574.jpg
548,"(108, 134, 12)",#6C860C,https://piccolo.com.co/wp-content/uploads/2024/01/548.jpg
549,"(101, 111, 97)",#656F61,https://piccolo.com.co/wp-content/uploads/2024/01/549.jpg
575,"(154, 144, 132)",#9A9084,https://piccolo.com.co/wp-content/uploads/2024/01/575.jpg
561,"(65, 74, 84)",#414A54,https://piccolo.com.co/wp-content/uploads/2024/01/561.jpg
603,"(156, 128, 115)",#9C8073,https://piccolo.com.co/wp-content/uploads/2024/01/603.jpg
617,"(46, 42, 124)",#2E2A7C,https://piccolo.com.co/wp-content/uploads/2024/01/617.jpg
601,"(157, 111, 41)",#9D6F29,https://piccolo.com.co/wp-content/uploads/2024/01/601.jpg
615,"(165, 189, 219)",#A5BDDB,https://piccolo.com.co/wp-content/uploads/2024/01/615-1.jpg
588,"(99, 41, 33)",#632921,https://piccolo.com.co/wp-content/uploads/2024/01/588.jpg
577,"(219, 218, 157)",#DBDA9D,https://piccolo.com.co/wp-content/uploads/2024/01/577.jpg
563,"(16, 88, 105)",#105869,https://piccolo.com.co/wp-content/uploads/2024/01/563.jpg
562,"(102, 93, 27)",#665D1B,https://piccolo.com.co/wp-content/uploads/2024/01/562.jpg
576,"(215, 108, 22)",#D76C16,https://piccolo.com.co/wp-content/uploads/2024/01/576.jpg
589,"(82, 132, 189)",#5284BD,https://piccolo.com.co/wp-content/uploads/2024/01/589.jpg
614,"(23, 81, 25)",#175119,https://piccolo.com.co/wp-content/uploads/2024/01/614.jpg
600,"(20, 124, 150)",#147C96,https://piccolo.com.co/wp-content/uploads/2024/01/600.jpg
539,"(212, 185, 180)",#D4B9B4,https://piccolo.com.co/wp-content/uploads/2024/01/539.jpg
511,"(60, 19, 75)",#3C134B,https://piccolo.com.co/wp-content/uploads/2024/01/511.jpg
505,"(129, 22, 36)",#811624,https://piccolo.com.co/wp-content/uploads/2024/01/505.jpg
504,"(186, 108, 137)",#BA6C89,https://piccolo.com.co/wp-content/uploads/2024/01/504.jpg
510,"(147, 10, 47)",#930A2F,https://piccolo.com.co/wp-content/uploads/2024/01/510.jpg
538,"(3, 154, 192)",#039AC0,https://piccolo.com.co/wp-content/uploads/2024/01/538.jpg
506,"(163, 21, 59)",#A3153B,https://piccolo.com.co/wp-content/uploads/2024/01/506.jpg
512,"(147, 12, 34)",#930C22,https://piccolo.com.co/wp-content/uploads/2024/01/512.jpg
513,"(36, 43, 70)",#242B46,https://piccolo.com.co/wp-content/uploads/2024/01/513.jpg
507,"(67, 13, 22)",#430D16,https://piccolo.com.co/wp-content/uploads/2024/01/507.jpg
503,"(89, 10, 31)",#590A1F,https://piccolo.com.co/wp-content/uploads/2024/01/503.jpg
517,"(81, 144, 65)",#519041,https://piccolo.com.co/wp-content/uploads/2024/01/517.jpg
516,"(161, 14, 23)",#A10E17,https://piccolo.com.co/wp-content/uploads/2024/01/516.jpg
502,"(167, 82, 103)",#A75267,https://piccolo.com.co/wp-content/uploads/2024/01/502.jpg
514,"(171, 34, 52)",#AB2234,https://piccolo.com.co/wp-content/uploads/2024/01/514.jpg
500,"(191, 140, 150)",#BF8C96,https://piccolo.com.co/wp-content/uploads/2024/01/500.jpg
528,"(46, 14, 63)",#2E0E3F,https://piccolo.com.co/wp-content/uploads/2024/01/528.jpg
529,"(218, 207, 185)",#DACFB9,https://piccolo.com.co/wp-content/uploads/2024/01/529.jpg
501,"(176, 69, 92)",#B0455C,https://piccolo.com.co/wp-content/uploads/2024/01/501.jpg
515,"(130, 162, 91)",#82A25B,https://piccolo.com.co/wp-content/uploads/2024/01/515.jpg
518,"(148, 11, 21)",#940B15,https://piccolo.com.co/wp-content/uploads/2024/01/518.jpg
530,"(68, 9, 27)",#44091B,https://piccolo.com.co/wp-content/uploads/2024/01/530.jpg
524,"(146, 108, 159)",#926C9F,https://piccolo.com.co/wp-content/uploads/2024/01/524.jpg
525,"(177, 216, 209)",#B1D8D1,https://piccolo.com.co/wp-content/uploads/2024/01/525.jpg
531,"(220, 200, 161)",#DCC8A1,https://piccolo.com.co/wp-content/uploads/2024/01/531.jpg
519,"(5, 56, 28)",#05381C,https://piccolo.com.co/wp-content/uploads/2024/01/519.jpg
527,"(218, 202, 178)",#DACAB2,https://piccolo.com.co/wp-content/uploads/2024/01/527.jpg
533,"(148, 56, 33)",#943821,https://piccolo.com.co/wp-content/uploads/2024/01/533.jpg
532,"(122, 166, 179)",#7AA6B3,https://piccolo.com.co/wp-content/uploads/2024/01/532.jpg
526,"(59, 22, 87)",#3B1657,https://piccolo.com.co/wp-content/uploads/2024/01/526.jpg
522,"(68, 13, 21)",#440D15,https://piccolo.com.co/wp-content/uploads/2024/01/522.jpg
536,"(43, 175, 208)",#2BAFD0,https://piccolo.com.co/wp-content/uploads/2024/01/536.jpg
537,"(61, 59, 68)",#3D3B44,https://piccolo.com.co/wp-content/uploads/2024/01/537.jpg
523,"(137, 165, 147)",#89A593,https://piccolo.com.co/wp-content/uploads/2024/01/523.jpg
535,"(38, 25, 24)",#261918,https://piccolo.com.co/wp-content/uploads/2024/01/535.jpg
521,"(59, 89, 44)",#3B592C,https://piccolo.com.co/wp-content/uploads/2024/01/521.jpg
509,"(162, 149, 180)",#A295B4,https://piccolo.com.co/wp-content/uploads/2024/01/509.jpg
508,"(164, 34, 93)",#A4225D,https://piccolo.com.co/wp-content/uploads/2024/01/520.jpg
534,"(113, 164, 181)",#71A4B5,https://piccolo.com.co/wp-content/uploads/2024/01/534-1.jpg
619,"(157, 139, 129)",#9D8B81,https://piccolo.com.co/wp-content/uploads/2024/01/619.jpg
625,"(165, 95, 42)",#A55F2A,https://piccolo.com.co/wp-content/uploads/2024/01/625.jpg
590,"(103, 71, 55)",#674737,https://piccolo.com.co/wp-content/uploads/2024/01/590.jpg
584,"(171, 105, 52)",#AB6934,https://piccolo.com.co/wp-content/uploads/2024/01/584.jpg
553,"(68, 133, 121)",#448579,https://piccolo.com.co/wp-content/uploads/2024/01/553.jpg
547,"(138, 154, 169)",#8A9AA9,https://piccolo.com.co/wp-content/uploads/2024/01/547.jpg
546,"(25, 29, 108)",#191D6Chttps://piccolo.com.co/wp-content/uploads/2024/01/546.jpg
552,"(8, 69, 21)",#084515,https://piccolo.com.co/wp-content/uploads/2024/01/552.jpg
585,"(197, 115, 138)",#C5738A,https://piccolo.com.co/wp-content/uploads/2024/01/585.jpg
591,"(70, 94, 57)",#465E39,https://piccolo.com.co/wp-content/uploads/2024/01/591.jpg
618,"(61, 57, 21)",#3D3915,https://piccolo.com.co/wp-content/uploads/2024/01/618.jpg
587,"(156, 137, 127)",#9C897F,https://piccolo.com.co/wp-content/uploads/2024/01/587.jpg
593,"(136, 153, 162)",#8899A2,https://piccolo.com.co/wp-content/uploads/2024/01/593.jpg
578,"(210, 77, 14)",#D24D0E,https://piccolo.com.co/wp-content/uploads/2024/01/578.jpg
544,"(35, 63, 157)",#233F9D,https://piccolo.com.co/wp-content/uploads/2024/01/544.jpg
550,"(113, 161, 35)",#71A123,https://piccolo.com.co/wp-content/uploads/2024/01/550.jpg
551,"(103, 151, 121)",#679779,https://piccolo.com.co/wp-content/uploads/2024/01/551.jpg
545,"(144, 73, 106)",#90496A,https://piccolo.com.co/wp-content/uploads/2024/01/545.jpg
579,"(22, 33, 37)",#162125,https://piccolo.com.co/wp-content/uploads/2024/01/579.jpg
592,"(85, 60, 46)",#553C2E,https://piccolo.com.co/wp-content/uploads/2024/01/592.jpg
586,"(129, 64, 35)",#814023,https://piccolo.com.co/wp-content/uploads/2024/01/586.jpg
623,"(219, 165, 154)",#DBA59A,https://piccolo.com.co/wp-content/uploads/2024/01/623.jpg
582,"(137, 126, 114)",#897E72,https://piccolo.com.co/wp-content/uploads/2024/01/582.jpg
596,"(217, 176, 167)",#D9B0A7,https://piccolo.com.co/wp-content/uploads/2024/01/596.jpg
541,"(129, 34, 64)",#812240,https://piccolo.com.co/wp-content/uploads/2024/01/541.jpg
555,"(67, 83, 72)",#435348,https://piccolo.com.co/wp-content/uploads/2024/01/555.jpg
569,"(40, 89, 152)",#285998,https://piccolo.com.co/wp-content/uploads/2024/01/569.jpg
568,"(216, 214, 136)",#D8D688,https://piccolo.com.co/wp-content/uploads/2024/01/568.jpg
554,"(34, 108, 40)",#226C28,https://piccolo.com.co/wp-content/uploads/2024/01/554.jpg
540,"(93, 130, 184)",#5D82B8,https://piccolo.com.co/wp-content/uploads/2024/01/540.jpg
597,"(38, 50, 22)",#263216,https://piccolo.com.co/wp-content/uploads/2024/01/597.jpg
583,"(117, 117, 72)",#757548,https://piccolo.com.co/wp-content/uploads/2024/01/583.jpg
622,"(119, 57, 22)",#773916,https://piccolo.com.co/wp-content/uploads/2024/01/622.jpg
620,"(187, 129, 76)",#BB814C,https://piccolo.com.co/wp-content/uploads/2024/01/620.jpg
608,"(57, 16, 26)",#39101A,https://piccolo.com.co/wp-content/uploads/2024/01/608.jpg
595,"(207, 102, 16)",#CF6610,https://piccolo.com.co/wp-content/uploads/2024/01/595.jpg
581,"(154, 148, 124)",#9A947C,https://piccolo.com.co/wp-content/uploads/2024/01/581.jpg
556,"(138, 132, 45)",#8A842D,https://piccolo.com.co/wp-content/uploads/2024/01/556.jpg
542,"(25, 78, 156)",#194E9C,https://piccolo.com.co/wp-content/uploads/2024/01/542.jpg
Negro,"(48, 43, 41)",#302B29,https://piccolo.com.co/wp-content/uploads/2024/01/Negro.jpg
543,"(133, 78, 92)",#854E5C,https://piccolo.com.co/wp-content/uploads/2024/01/543.jpg
557,"(217, 209, 149)",#D9D195,https://piccolo.com.co/wp-content/uploads/2024/01/557.jpg
580,"(200, 33, 23)",#C82117,https://piccolo.com.co/wp-content/uploads/2024/01/580.jpg
594,"(56, 51, 48)",#383330,https://piccolo.com.co/wp-content/uploads/2024/01/594.jpg
609,"(134, 127, 112)",#867F70,https://piccolo.com.co/wp-content/uploads/2024/01/609.jpg
621,"(180, 149, 152)",#B49598,https://piccolo.com.co/wp-content/uploads/2024/01/621.jpg